
> spendy-fresh@1.0.0 start:dev
> EXPO_PUBLIC_BUILD_TYPE=dev expo start

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY GOOGLE_CLIENT_ID GOOGLE_CLIENT_SECRET GOOGLE_REDIRECT_URI
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Recrawled this watch 7 times, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/sreeramvennapusa/Documents/spendy-fresh' ; watchman watch-project '/Users/sreeramvennapusa/Documents/spendy-fresh'`

Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🚨🚨🚨 CLAUDE FIX ACTIVE - EXPENSES STATE CHANGED: {"expenses": [], "length": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  🎯 DEBUG: Showing pending subscription modal: firstTime
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: authenticated
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 5, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  📱 SubscriptionModal becoming visible with reason: firstTime
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": true, "showSubscriptionModal": true, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 5, "canClose": false, "reason": "firstTime", "visible": true}
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: authenticated
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 4, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 4, "canClose": false, "reason": "firstTime", "visible": true}
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: authenticated
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [], "expensesCount": 0, "friendsCount": 0, "isEmpty": true, "isLoading": false, "netBalance": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔍 Overview expenses rendering: length = 0
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 3, "canClose": false, "reason": "firstTime", "visible": true}
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": 3, "canClose": false, "reason": "firstTime", "visible": true}
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ Calculate unified balances error: [Error: HTTP 401: ]
 ERROR  ❌ API Error: /groups [Error: HTTP 401: ]
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: eVc5S27eX39qTwVdVRxy
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📡 useBalances: Unregistered from balance change notifications
 LOG  📡 useBalances: Registered for balance change notifications
 LOG  🚀 useBalances: Initial load for user: eVc5S27eX39qTwVdVRxy
 LOG  ⏭️ useBalances: Skipping refresh - request already pending
 ERROR  ❌ API Error: /friends [Error: HTTP 401: ]
 ERROR  ❌ useBalances: Error refreshing balances: [Error: HTTP 401: ]
